,SalePrice,GarageArea,LotArea,TotalBsmtSF,GrLivArea,2ndFlrSF,1stFlrSF
491,133000,240,9490,806,1578,620,958
492,172785,429,15578,728,1456,728,728
493,155000,308,7931,1269,1269,0,1269
494,91300,273,5784,190,886,0,886
495,34900,0,7879,720,720,0,720
496,430000,546,12692,3200,3228,0,3228
497,184000,240,9120,1026,1820,687,1133
498,130000,288,7800,864,899,0,899
499,120000,297,7535,912,912,0,912
500,113000,264,1890,672,1218,546,672
501,226700,603,9803,866,1768,902,866
502,140000,461,9170,1214,1214,0,1214
503,289000,484,15602,1501,1801,0,1801
504,147000,440,2308,855,1322,467,855
505,124500,400,7596,960,1960,1000,960
506,215000,471,9554,777,1911,846,1065
507,208300,676,7862,1218,1218,0,1218
508,161000,360,9600,689,1378,689,689
509,124500,270,9600,1041,1041,0,1041
510,164900,288,14559,1008,1363,0,1363
511,202665,474,6792,1368,1368,0,1368
512,129900,624,9100,864,864,0,864
513,134000,484,9187,1084,1080,0,1080
514,96500,200,10594,768,789,0,789
515,402861,900,12220,2006,2020,0,2020
516,158000,583,10448,689,2119,741,1378
517,265000,889,10208,1264,2344,1067,1277
518,211000,546,9531,794,1796,914,882
519,234000,282,10918,1276,2080,804,1276
520,106250,0,10800,0,1294,600,694
521,150000,336,11988,1244,1244,0,1244
522,159000,420,5000,1004,1664,660,1004
523,184750,884,40094,3138,4676,1538,3138
524,315750,834,11787,1379,2398,1015,1383
525,176000,453,7500,1257,1266,0,1266
526,132000,252,13300,928,928,0,928
527,446261,858,14948,1452,2713,1237,1476
528,86000,0,9098,528,605,0,605
529,200624,484,32668,2035,2515,0,2515
530,175000,600,10200,1461,1509,0,1509
531,128000,502,6155,611,1362,611,751
532,107500,392,7200,0,827,0,827
533,39300,0,5000,0,334,0,334
534,178000,403,9056,707,1414,707,707
535,107500,0,7000,1117,1347,527,820
536,188000,527,8924,880,1724,844,880
537,111250,576,12735,864,864,0,864
538,158000,336,11553,1051,1159,0,1159
539,272000,670,11423,1581,1601,0,1601
540,315000,765,14601,1838,1838,0,1838
541,248000,648,11000,969,2285,1288,997
542,213250,583,10140,1650,1680,0,1680
543,133000,367,4058,723,767,0,767
544,179665,426,17104,654,1496,832,664
545,229000,786,13837,1204,2183,806,1377
546,210000,440,8737,1065,1635,720,915
547,129500,624,7244,768,768,0,768
548,125000,720,8235,825,825,0,825
549,263000,615,9375,912,2094,1182,912
550,140000,440,4043,1069,1069,0,1069
551,112500,288,6000,928,928,0,928
552,255500,908,11146,1709,1717,0,1717
553,108000,520,8777,0,1126,0,1126
554,284000,871,10625,998,2046,1040,1006
555,113000,280,6380,993,1048,0,1048
556,141000,299,14850,1092,1092,0,1092
557,108000,570,11040,637,1336,439,897
558,175000,406,21872,729,1446,717,729
559,234000,420,3196,1374,1557,0,1557
560,121500,528,11341,1392,1392,0,1392
561,170000,418,10010,1389,1389,0,1389
562,108000,0,13907,996,996,0,996
563,185000,396,21780,1163,1674,511,1163
564,268000,590,13346,1095,2295,1129,1166
565,128000,216,6858,806,1647,806,841
566,325000,656,11198,1122,2504,1370,1134
567,214000,532,10171,1517,1535,0,1535
568,316600,612,12327,1496,2132,636,1496
569,135960,600,7032,943,943,0,943
570,142600,576,13101,1728,1728,0,1728
571,120000,288,7332,864,864,0,864
572,224500,650,13159,846,1692,846,846
573,170000,400,9967,384,1430,656,774
574,139000,288,10500,372,1109,533,576
575,118500,336,8480,832,1216,384,832
576,145000,216,6292,861,1477,600,877
577,164500,564,11777,1164,1320,0,1320
578,146000,540,3604,689,1392,689,703
579,131500,352,12150,1050,1795,745,1050
580,181900,572,14585,1144,1429,0,1429
581,253293,1390,12704,2042,2042,0,2042
582,118500,0,11841,816,816,0,816
583,325000,880,13500,1237,2775,1254,1521
584,133000,240,6120,884,1573,584,989
585,369900,880,11443,1868,2028,0,2028
586,130000,275,10267,816,838,0,838
587,137000,528,8740,840,860,0,860
588,143000,452,25095,1437,1473,0,1473
589,79500,308,9100,742,935,0,779
590,185900,520,8320,770,1582,812,770
591,451950,842,13478,1722,2296,568,1728
592,138000,816,6600,816,816,0,816
593,140000,420,4435,848,848,0,848
594,110000,280,7990,924,924,0,924
595,319000,758,11302,1814,1826,0,1826
596,114504,216,3600,684,1368,684,684
597,194201,648,3922,1258,1402,0,1402
598,217500,621,12984,1430,1647,0,1647
599,151000,452,1950,716,1556,840,716
600,275000,736,10927,1058,1904,846,1058
601,141000,544,9000,780,1375,595,780
602,220000,506,10041,908,1915,988,927
603,151000,480,3182,600,1200,600,600
604,221000,530,12803,1494,1494,0,1494
605,205000,486,13600,768,1986,800,1186
606,152000,576,12464,1040,1040,0,1040
607,225000,230,7800,896,2008,896,1112
608,359100,380,12168,965,3194,1254,1940
609,118500,261,7943,1029,1029,0,1029
610,313000,736,11050,1440,2153,677,1476
611,148000,564,10395,1032,1032,0,1032
612,261500,531,11885,1299,1872,573,1299
613,147000,0,8402,1120,1120,0,1120
614,75500,0,1491,630,630,0,630
615,137500,480,8800,936,1054,0,1054
616,183200,393,7861,783,1509,702,807
617,105500,528,7227,832,832,0,832
618,314813,774,11694,1822,1828,0,1828
619,305000,749,12244,1482,2262,780,1482
620,67000,0,8248,864,864,0,864
621,240000,624,10800,1522,2614,1066,1548
622,135000,484,7064,980,980,0,980
623,168500,440,2117,756,1512,756,756
624,165150,484,10400,732,1790,778,1012
625,160000,440,10000,1116,1116,0,1116
626,139900,286,12342,978,1422,0,1422
627,153000,364,9600,1156,1520,0,1520
628,135000,504,11606,1040,2080,1040,1040
629,168500,520,9020,1248,1350,0,1350
630,124000,240,9000,636,1750,661,1089
631,209500,627,4590,1554,1554,0,1554
632,82500,544,11900,1386,1411,0,1411
633,139400,260,9250,1056,1056,0,1056
634,144000,576,6979,1056,1056,0,1056
635,200000,0,10896,1440,3395,1440,1440
636,60000,0,6120,264,800,0,800
637,93000,256,6000,811,1387,576,811
638,85000,0,8777,796,796,0,796
639,264561,648,3982,1520,1567,0,1567
640,274000,588,12677,1518,1518,0,1518
641,226000,650,7050,1057,1929,872,1057
642,345000,538,13860,1952,2704,704,2000
643,152000,462,10793,780,1620,840,780
644,370878,478,9187,1766,1766,0,1766
645,143250,576,10530,981,981,0,981
646,98300,420,7200,0,1048,0,1048
647,155000,495,10452,1094,1094,0,1094
648,155000,442,7700,756,1839,788,1051
649,84500,0,1936,630,630,0,630
650,205950,562,8125,813,1665,843,822
651,108000,296,9084,755,1510,755,755
652,191000,512,8750,880,1716,807,909
653,135000,216,10320,756,1469,713,756
654,350000,839,10437,2109,2113,0,2113
655,88000,264,1680,525,1092,567,525
656,145500,312,10007,1053,1053,0,1053
657,149000,270,7200,776,1502,651,851
658,97500,330,17503,912,1458,546,912
659,167000,480,9937,1486,1486,0,1486
660,197900,550,12384,793,1935,793,1142
661,402000,711,46589,1629,2448,762,1686
662,110000,576,13560,1392,1392,0,1392
663,137500,588,10012,1138,1181,0,1181
664,423000,1134,20896,2077,2097,0,2097
665,230500,504,11194,1406,1936,482,1454
666,129000,596,18450,1021,2380,915,1465
667,193500,575,8125,1408,1679,0,1679
668,168000,576,14175,1188,1437,0,1437
669,137500,252,11600,700,1180,0,1180
670,173500,540,8633,738,1476,738,738
671,103600,300,6629,672,1369,672,697
672,165000,546,11250,1208,1208,0,1208
673,257500,416,14442,1477,1839,0,1839
674,140000,384,9200,1136,1136,0,1136
675,148500,440,2289,855,1441,586,855
676,87000,779,9600,1095,1774,679,1095
677,109500,240,9022,768,792,0,792
678,372500,834,11844,2046,2046,0,2046
679,128500,572,9945,988,988,0,988
680,143000,264,8012,923,923,0,923
681,159434,281,4500,793,1520,672,848
682,173000,431,2887,1291,1291,0,1291
683,285000,702,11248,1626,1668,0,1668
684,221000,486,16770,1195,1839,644,1195
685,207500,577,5062,1190,2090,900,1190
686,227875,578,10207,874,1761,887,874
687,148800,480,5105,551,1102,551,551
688,392000,567,8089,1419,1419,0,1419
689,194700,460,7577,1362,1362,0,1362
690,141000,420,4426,848,848,0,848
691,755000,832,21535,2444,4316,1872,2444
692,335000,628,26178,1210,2519,1281,1238
693,108480,326,5400,1073,1073,0,1073
694,141500,576,6120,927,1539,472,1067
695,176000,551,13811,1112,1137,0,1137
696,89000,205,6000,616,616,0,616
697,123500,308,6420,980,1148,0,1148
698,138500,336,8450,894,894,0,894
699,196000,530,4282,1391,1391,0,1391
700,312500,765,14331,1800,1800,0,1800
701,140000,528,9600,1164,1164,0,1164
702,361919,666,12438,1234,2576,1312,1264
703,140000,672,7630,360,1812,780,1032
704,213000,606,8400,1473,1484,0,1484
705,55000,0,5600,0,1092,720,372
706,302000,739,115149,1643,1824,0,1824
707,254000,550,6240,1324,1324,0,1324
708,179540,400,9018,728,1456,728,728
709,109900,408,7162,876,904,0,904
710,52000,0,4130,270,729,0,729
711,102776,384,8712,859,1178,319,859
712,189000,472,4671,1228,1228,0,1228
713,129000,576,9873,960,960,0,960
714,130500,475,13517,725,1479,754,725
715,165000,478,10140,1064,1350,0,1350
716,159500,704,10800,718,2554,978,1576
717,157000,439,10000,1176,1178,0,1178
718,341000,983,10542,1311,2418,1093,1325
719,128500,300,9920,971,971,0,971
720,275000,564,6563,1742,1742,0,1742
721,143000,420,4426,848,848,0,848
722,124500,463,8120,864,864,0,864
723,135000,548,8172,941,1470,473,997
724,320000,768,13286,1698,1698,0,1698
725,120500,660,6960,864,864,0,864
726,222000,540,21695,880,1680,0,1680
727,194500,632,7314,1232,1232,0,1232
728,110000,888,11475,1584,1776,0,1776
729,103000,539,6240,780,1208,0,848
730,236500,608,5389,1595,1616,0,1616
731,187500,438,9590,868,1146,0,1146
732,222500,541,11404,1153,2031,878,1153
733,131400,264,10000,864,1144,0,1144
734,108000,300,8978,948,948,0,948
735,163000,320,10800,880,1768,888,880
736,93500,400,8544,0,1040,0,1040
737,239900,800,10463,893,1801,900,901
738,179000,0,10800,1200,1200,0,1200
739,190000,572,9313,864,1728,864,864
740,132000,360,9600,264,1432,664,768
741,142000,288,6768,912,912,0,912
742,179000,539,8450,1349,1349,0,1349
743,175000,480,12886,520,1464,0,1464
744,180000,462,5395,1337,1337,0,1337
745,299800,831,8963,1142,2715,1540,1175
746,236000,554,8795,952,2256,1276,980
747,265979,864,11700,1240,2640,1320,1320
748,260400,527,10593,1720,1720,0,1720
749,98000,240,8405,0,1529,441,1088
750,96500,0,8800,576,1140,348,792
751,162000,400,7750,660,1320,660,660
752,217000,576,9236,1479,1494,0,1494
753,275500,878,10240,1030,2098,1060,1038
754,156000,440,7930,1026,1026,0,1026
755,172500,440,3230,729,1471,729,742
756,212000,578,10769,866,1768,902,866
757,158900,440,11616,672,1386,714,672
758,179400,440,2280,744,1501,744,757
759,290000,752,12257,1318,2531,1203,1328
760,127500,300,9100,864,864,0,864
761,100000,440,6911,1145,1301,0,1301
762,215200,614,8640,756,1547,783,764
763,337000,856,9430,1252,2365,1097,1268
764,270000,481,9549,1494,1494,0,1494
765,264132,592,14587,1498,1506,0,1506
766,196500,496,10421,980,1714,734,980
767,160000,423,12508,983,1750,767,983
768,216837,484,9100,1860,1836,0,1836
769,538000,841,53504,1650,3279,1589,1690
770,134900,576,7252,858,858,0,858
771,102000,396,8877,836,1220,0,1220
772,107000,672,7819,1029,1117,0,1117
773,114500,275,10150,912,912,0,912
774,395000,895,14226,1935,1973,0,1973
775,162000,412,4500,1204,1204,0,1204
776,221500,865,11210,1614,1614,0,1614
777,142500,440,13350,864,894,0,894
778,144000,630,8400,0,2020,0,2020
779,135000,504,10530,975,1004,0,1004
780,176000,402,7875,1237,1253,0,1253
781,175900,484,7153,761,1603,793,810
782,187100,605,16285,1413,1430,0,1430
783,165500,602,9101,1097,1110,0,1110
784,128000,0,6300,742,1484,742,742
785,161500,457,9790,1372,1342,0,1342
786,139000,416,10800,686,1652,686,966
787,233000,618,10142,956,2084,1128,956
788,107900,281,6000,901,901,0,901
789,187500,444,12205,832,2087,1111,976
790,160200,397,3182,1145,1145,0,1145
791,146800,539,11333,1029,1062,0,1062
792,269790,455,9920,1117,2013,886,1127
793,225000,474,9158,1496,1496,0,1496
794,194500,409,10832,712,1895,809,1086
795,171000,476,8400,650,1564,676,888
796,143500,528,8197,660,1285,0,1285
797,110000,240,7677,773,773,0,773
798,485000,820,13518,1926,3140,1174,1966
799,175000,240,7200,731,1768,787,981
800,200000,603,12798,616,1688,1072,616
801,109900,440,4800,1196,1196,0,1196
802,189000,410,8199,728,1456,728,728
803,582933,1020,13891,1734,2822,1088,1734
804,118000,286,9000,936,1128,0,1128
805,227680,554,12274,1417,1428,0,1428
806,135500,384,9750,980,980,0,980
807,223500,528,21384,1324,1576,504,1072
808,159950,484,13400,1024,1086,0,1086
809,106000,360,8100,849,2138,1063,1075
810,181000,484,10140,1040,1309,0,1309
811,144500,420,4438,848,848,0,848
812,55993,504,8712,540,1044,0,1044
813,157900,301,9750,1442,1442,0,1442
814,116000,280,8248,686,1250,564,686
815,224900,598,12137,1649,1661,0,1661
816,137000,275,11425,1008,1008,0,1008
817,271000,857,13265,1568,1689,0,1689
818,155000,440,8816,1010,1052,0,1052
819,224000,484,6371,1358,1358,0,1358
820,183000,595,7226,798,1640,842,798
821,93000,576,6000,936,936,0,936
822,225000,433,12394,847,1733,886,847
823,139500,240,9900,778,1489,545,944
824,232600,776,11216,1489,1489,0,1489
825,385000,1220,14803,2078,2084,0,2084
826,109500,0,6130,784,784,0,784
827,189000,527,8529,1454,1434,0,1434
828,185000,538,28698,1013,2126,966,1160
829,147400,480,2544,600,1223,623,520
830,166000,458,11900,1392,1392,0,1392
831,151000,480,3180,600,1200,600,520
832,237000,613,9548,941,1829,888,941
833,167000,472,10004,1516,1516,0,1516
834,139950,456,7875,1144,1144,0,1144
835,128000,436,9600,1067,1067,0,1067
836,153500,812,8100,1559,1559,0,1559
837,100000,264,1680,483,987,504,483
838,144000,352,9525,1099,1099,0,1099
839,130500,240,11767,768,1200,432,768
840,140000,400,12155,672,1482,672,810
841,157500,686,10440,650,1539,581,958
842,174900,490,9020,1127,1165,0,1165
843,141000,0,8000,1800,1800,0,1800
844,153900,720,12665,876,1416,540,876
845,171000,611,16647,1390,1701,0,1701
846,213000,425,9317,740,1775,769,1006
847,133500,338,15523,864,864,0,864
848,240000,360,45600,907,2358,1051,1307
849,187000,512,9600,528,1855,761,1094
850,131500,420,4435,848,848,0,848
851,215000,400,3196,1273,1456,0,1456
852,164000,240,7128,918,1646,728,918
853,158000,645,12095,1127,1445,0,1445
854,170000,454,17920,1763,1779,0,1779
855,127000,260,6897,1040,1040,0,1040
856,147000,576,10970,940,1026,0,1026
857,174000,343,8125,702,1481,779,702
858,152000,479,10400,1090,1370,0,1370
859,250000,619,11029,1054,2654,1142,1512
860,189950,216,7642,912,1426,514,912
861,131500,504,11625,1039,1039,0,1039
862,152000,480,9672,1040,1097,0,1097
863,132500,672,7931,1148,1148,0,1148
864,250580,529,8640,1372,1372,0,1372
865,148500,902,8750,1002,1002,0,1002
866,248900,870,10656,1638,1646,0,1646
867,129000,544,6970,1040,1120,0,1120
868,169000,672,14762,0,2320,720,1547
869,236000,574,9938,1050,1949,887,1062
870,109500,308,6600,894,894,0,894
871,200500,523,8750,804,1682,878,804
872,116000,414,8892,105,910,0,910
873,133000,288,12144,832,1268,0,1036
874,66500,200,5720,676,1131,455,676
875,303477,550,9000,1184,2610,1426,1184
876,132250,648,25286,1064,1040,0,1040
877,350000,738,8834,1462,2224,762,1462
878,148000,576,11782,1109,1155,0,1155
879,136500,336,7000,864,864,0,864
880,157000,450,7024,1090,1090,0,1090
881,187500,400,13758,1156,1717,530,1187
882,178000,389,9636,808,1593,785,808
883,118500,440,6204,795,2230,795,954
884,100000,288,7150,892,892,0,892
885,328900,506,5119,1698,1709,0,1709
886,145000,588,8393,1626,1712,0,1712
887,135500,300,16466,816,1393,521,872
888,268000,621,15865,2217,2217,0,2217
889,149500,505,12160,1505,1505,0,1505
890,122900,576,8064,672,924,252,672
891,172500,440,11184,918,1683,765,918
892,154500,264,8414,1059,1068,0,1068
893,165000,354,13284,1383,1383,0,1383
894,118858,400,7018,0,1535,0,1535
895,140000,483,7056,780,1796,813,983
896,106500,327,8765,951,951,0,951
897,142953,528,7018,0,2240,1120,1120
898,611657,820,12919,2330,2364,0,2364
899,135000,288,6993,912,1236,0,1236
900,110000,684,7340,858,858,0,858
901,153000,756,8712,992,1306,0,1306
902,180000,393,7875,783,1509,702,807
903,240000,690,14859,1670,1670,0,1670
904,125500,288,6173,876,902,0,902
905,128000,280,9920,1056,1063,0,1063
906,255000,865,13501,1623,1636,0,1636
907,250000,180,11500,1017,2057,1037,1020
908,131000,484,8885,864,902,0,902
909,174000,390,12589,742,1484,742,742
910,154300,480,11600,1105,2274,1169,1105
911,143500,252,9286,1268,1268,0,1268
912,88000,450,6120,768,1015,0,1015
913,145000,871,6270,1001,2002,1001,1001
914,173733,528,3000,612,1224,612,612
915,75000,286,2001,546,1092,546,546
916,35311,308,9000,480,480,0,480
917,135000,284,17140,1134,1229,0,1229
918,238000,833,13125,1104,2127,1215,912
919,176500,601,11029,1184,1414,0,1414
920,201000,471,8462,928,1721,785,936
921,145900,0,8777,1272,2200,928,1272
922,169990,397,10237,1316,1316,0,1316
923,193000,533,8012,1604,1617,0,1617
924,207500,612,10240,1686,1686,0,1686
925,175000,540,15611,1126,1126,0,1126
926,285000,656,11999,1181,2374,1140,1234
927,176000,486,9900,832,1978,880,1098
928,236500,522,11838,1753,1788,0,1788
929,222000,642,13006,964,2236,1243,993
930,201000,610,8925,1466,1466,0,1466
931,117500,429,9100,925,925,0,925
932,320000,788,11670,1905,1905,0,1905
933,190000,570,8487,1500,1500,0,1500
934,242000,505,27650,585,2069,0,2069
935,79900,528,5825,600,747,0,747
936,184900,555,10083,1176,1200,0,1200
937,253000,689,9675,1113,1971,858,1113
938,239799,868,8760,1391,1962,571,1391
939,244400,349,24090,1032,2403,1196,1207
940,150900,574,12640,1728,1728,0,1728
941,214000,390,8755,992,2060,1038,1022
942,150000,0,7711,1440,1440,0,1440
943,143000,576,25000,1632,1632,0,1632
944,137500,525,14375,819,1344,0,1344
945,124900,456,8820,1088,1869,561,1188
946,143000,796,8163,1144,1144,0,1144
947,270000,808,14536,1616,1629,0,1629
948,192500,474,14006,936,1776,840,936
949,197500,676,9360,1161,1381,0,1381
950,129000,720,7200,864,864,0,864
951,119900,300,7800,828,965,0,965
952,133900,396,7200,768,768,0,768
953,172000,530,11075,784,1968,800,1168
954,127500,0,9400,945,980,0,980
955,145000,492,7136,979,1958,979,979
956,124000,462,1300,561,1229,668,561
957,132000,576,7420,1057,1057,0,1057
958,185000,531,8450,1337,1337,0,1337
959,155000,484,2572,696,1416,720,696
960,116500,0,7207,858,858,0,858
961,272000,619,12227,1330,2872,1330,1542
962,155000,440,2308,804,1548,744,804
963,239000,702,11923,1800,1800,0,1800
964,214900,510,11316,817,1894,1070,824
965,178900,393,10237,783,1484,701,783
966,160000,256,9600,728,1308,332,976
967,135000,260,7390,1098,1098,0,1098
968,37900,0,5925,600,968,368,600
969,140000,264,10382,588,1095,0,1095
970,135000,0,10800,720,1192,472,720
971,173000,474,2268,764,1626,862,764
972,99500,264,7892,918,918,0,918
973,182000,480,11639,1428,1428,0,1428
974,167500,532,11414,728,2019,883,1136
975,165000,490,2651,673,1382,709,673
976,85500,0,5900,440,869,0,869
977,199900,569,4274,1241,1241,0,1241
978,110000,400,9450,894,894,0,894
979,139000,480,8816,1121,1121,0,1121
980,178400,588,12122,944,999,0,999
